FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
LUT	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
LUT	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
LUT	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
LUT	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
LUT	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
LUT	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
LUT	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
LUT	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
LUT	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
LUT	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
LUT	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
LUT	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
LUT	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
LUT	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
LUT	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
LUT	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
LUT	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
LUT	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
LUT	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
LUT	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
LUT	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
LUT	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
LUT	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
LUT	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
LUT	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
LUT	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
LUT	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
LUT	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
LUT	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
LUT	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
LUT	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
LUT	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
LUT	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
LUT	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
LUT	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
LUT	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
LUT	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|dcfifo_mixed_widths:rx_cmd_fifo|dcfifo_0q52:auto_generated|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|dcfifo_mixed_widths:rx_cmd_fifo|dcfifo_0q52:auto_generated|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|dcfifo_mixed_widths:rx_cmd_fifo|dcfifo_0q52:auto_generated|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|dcfifo_mixed_widths:rx_cmd_fifo|dcfifo_0q52:auto_generated|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|dcfifo_mixed_widths:rx_cmd_fifo|dcfifo_0q52:auto_generated|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|dcfifo_mixed_widths:rx_cmd_fifo|dcfifo_0q52:auto_generated|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|dcfifo_mixed_widths:rx_cmd_fifo|dcfifo_0q52:auto_generated|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|dcfifo_mixed_widths:rx_cmd_fifo|dcfifo_0q52:auto_generated|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|dcfifo_mixed_widths:rx_cmd_fifo|dcfifo_0q52:auto_generated|
